117,Thunder Wave,Electric,0,Support,Ranged,Insight,Nature,None,Target,Foe,Paralysis,Always,AccuracyLow,Value1,None,None,None,None,None,None
118,Thunderbolt,Electric,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Paralysis,CD1,None,None,None,None,None,None,None,None
119,Volt Switch,Electric,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Switch,None,None,None,None,None,None,None,None,None
120,Volt Tackle,Electric,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Paralysis,CD1,Recoil,None,None,None,None,None,None,None
121,Wild Charge,Electric,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Recoil,None,None,None,None,None,None,None,None,None
122,Zap Cannon,Electric,5,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Paralysis,Always,Lethal,None,AccuracyLow,Value3,None,None,None,None
123,Zing Zap,Electric,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Flinch,CD3,None,None,None,None,None,None,None,None
124,Zippy Zap,Electric,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Priority,Value2,None,None,None,None,None,None,None,None
125,Aromatic Mist,Fairy,0,Support,Ranged,Insight,Nature,None,Target,Ally,DefenseAllyUp,Value1,SpDefenseAllyUp,Value1,None,None,None,None,None,None
126,Baby-Doll Eyes,Fairy,0,Support,Ranged,Cute,Allure,None,Target,Foe,StrengthFoeDown,Value1,Priority,None,None,None,None,None,None,None
127,Charm,Fairy,0,Support,Ranged,Cute,Allure,None,Target,Foe,StrengthFoeDown,Value2,None,None,None,None,None,None,None,None
128,Crafty Shield,Fairy,0,Support,Ranged,Insight,Nature,None,Target,AllyAll,Priority,Value3,Shield,None,None,None,None,None,None,None
129,Dazzling Gleam,Fairy,3,Special,Ranged,Dexterity,Channel,Special,Target,FoeAll,None,None,None,None,None,None,None,None,None,None
130,Decorate,Fairy,0,Support,Ranged,Beauty,Nature,None,Target,Ally,StrengthAllyUp,Value2,SpecialAllyUp,Value2,None,None,None,None,None,None
131,Disarming Voice,Fairy,2,Special,Ranged,Insight,Perform,Special,Target,FoeAll,NeverFail,None,Sound,None,None,None,None,None,None,None
132,Draining Kiss,Fairy,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
133,Fairy Lock,Fairy,0,Support,Ranged,Insight,Nature,None,Target,Battlefield,Block,None,None,None,None,None,None,None,None,None
134,Fairy Wind,Fairy,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
135,Fleur Cannon,Fairy,6,Special,Ranged,Special,Channel,Special,Target,Foe,SpecialAllyDown,Value2,Lethal,None,AccuracyLow,Value1,None,None,None,None
136,Floral Healing,Fairy,0,Support,Ranged,Insight,Nature,None,Target,Ally,HealBasic,None,None,None,None,None,None,None,None,None
137,Flower Shield,Fairy,0,Support,Ranged,Insight,Nature,None,Target,Battlefield,DefenseAllyUp,Value1,DefenseFoeUp,Value1,None,None,None,None,None,None
138,Geomancy,Fairy,0,Support,Ranged,Insight,Nature,None,Target,User,DexterityAllyUp,Value2,SpecialAllyUp,Value2,SpDefenseAllyUp,Value2,Charge,None,None,None
139,Light of Ruin,Fairy,6,Special,Ranged,Special,Channel,Special,Target,Foe,Recoil,None,Lethal,None,AccuracyLow,Value1,None,None,None,None
140,Misty Terrain,Fairy,0,Support,Ranged,Insight,Nature,None,Target,Battlefield,None,None,None,None,None,None,None,None,None,None
141,Moonblast,Fairy,3,Special,Ranged,Special,Channel,Special,Target,Foe,SpecialFoeDown,Value1,ChanceDice,Value3,None,None,None,None,None,None
142,Moonlight,Fairy,0,Support,Ranged,Insight,Nature,None,Target,User,HealBasic,None,None,None,None,None,None,None,None,None
143,Nature’s Madness,Fairy,0,Special,Ranged,Insight,Nature,None,Target,Foe,AccuracyLow,Value1,None,None,None,None,None,None,None,None
144,Play Rough,Fairy,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,StrengthFoeDown,Value1,ChanceDice,Value1,AccuracyLow,Value1,None,None,None,None
145,Sparkly Swirl,Fairy,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Target,AllyAll,CureStatus,Always,AccuracyLow,Value1,None,None,None,None
146,Spirit Break,Fairy,2,Physical,Melee,Insight,Brawl,Strength,Target,Foe,SpecialFoeDown,Value1,None,None,None,None,None,None,None,None
147,Strange Steam,Fairy,3,Special,Ranged,Special,Channel,Special,Target,Foe,Confuse,CD2,None,None,None,None,None,None,None,None
148,Sweet Kiss,Fairy,0,Support,Ranged,Cute,Allure,None,Target,Foe,Confuse,Always,AccuracyLow,Value2,None,None,None,None,None,None
149,Arm Thrust,Fighting,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Succesive,Attack5,None,None,None,None,None,None,None,None
150,Aura Sphere,Fighting,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,NeverFail,None,None,None,None,None,None,None,None,None
151,Body Press,Fighting,3,Physical,Melee,Strength,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
152,Brick Break,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
153,Bulk Up,Fighting,0,Support,Ranged,Vitality,Athletic,None,Target,User,StrengthAllyUp,Value1,DefenseAllyUp,Value1,None,None,None,None,None,None
154,Circle Throw,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,PriorityLow,Value1,AccuracyLow,Value1,Switch,None,None,None,None,None
155,Close Combat,Fighting,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,DefenseAllyDown,Value1,SpDefenseAllyDown,Value1,None,None,None,None,None,None
156,Counter,Fighting,0,Physical,Melee,Insight,Brawl,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
157,Cross Chop,Fighting,4,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,HighCrit,None,AccuracyLow,Value2,None,None,None,None,None,None
158,Detect,Fighting,0,Support,Ranged,Insight,Alert,None,Target,User,Priority,Value5,Shield,None,None,None,None,None,None,None
159,Double Kick,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Succesive,Attack2,None,None,None,None,None,None,None,None
160,Drain Punch,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,FistBased,None,None,None,None,None,None,None,None,None
161,Dynamic Punch,Fighting,4,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Confuse,Always,AccuracyLow,Value3,FistBased,None,None,None,None,None
162,Final Gambit,Fighting,0,Special,Ranged,Will,Athletic,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
163,Flying Press,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
164,Focus Blast,Fighting,5,Special,Ranged,Special,Channel,Special,Target,Foe,SpDefenseFoeDown,Value1,ChanceDice,Value1,AccuracyLow,Value2,None,None,None,None
165,Focus Punch,Fighting,6,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Charge,None,FistBased,None,None,None,None,None,None,None
166,Force Palm,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Paralysis,CD3,None,None,None,None,None,None,None,None
167,Hammer Arm,Fighting,4,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,DexterityAllyDown,Value1,AccuracyLow,Value1,None,None,None,None,None,None
168,High Jump Kick,Fighting,5,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,AccuracyLow,Value1,None,None,None,None,None,None,None,None
169,Jump Kick,Fighting,4,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
170,Karate Chop,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,HighCrit,None,None,None,None,None,None,None,None,None
171,Low Kick,Fighting,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
172,Low Sweep,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,DexterityFoeDown,Value2,None,None,None,None,None,None,None,None
173,Mach Punch,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Priority,Value1,FistBased,None,None,None,None,None,None,None
174,Mat Block,Fighting,0,Support,Ranged,Dexterity,Athletic,None,Target,AllyAll,Shield,None,None,None,None,None,None,None,None,None
175,Meteor Assault,Fighting,6,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Recharge,None,AccuracyLow,Value1,Lethal,None,None,None,None,None
176,No Retreat,Fighting,0,Support,Ranged,Insight,Nature,None,Target,User,StrengthAllyUp,Value1,DexterityAllyUp,Value1,SpecialAllyUp,Value1,DefenseAllyUp,Value1,SpDefenseAllyUp,Value1
177,Octolock,Fighting,0,Support,Ranged,Strength,Brawl,None,Target,Foe,Block,None,DefenseFoeDown,Value1,SpDefenseFoeDown,Value1,None,None,None,None
178,Power-up Punch,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,StrengthAllyUp,Value1,FistBased,None,None,None,None,None,None,None
179,Quick Guard,Fighting,0,Support,Ranged,Dexterity,Athletic,None,Target,AllyAll,Priority,Value3,Shield,None,None,None,None,None,None,None
180,Revenge,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
181,Reversal,Fighting,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
182,Rock Smash,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,DefenseFoeDown,Value1,ChanceDice,Value5,None,None,None,None,None,None
183,Rolling Kick,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Flinch,CD3,AccuracyLow,Value2,None,None,None,None,None,None
184,Sacred Sword,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
185,Secret Sword,Fighting,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
186,Seismic Toss,Fighting,0,Physical,Melee,Strength,Athletic,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
187,Sky Uppercut,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,AccuracyLow,Value1,None,None,None,None,None,None,None,None
188,Storm Throw,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
189,Submission,Fighting,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Recoil,None,AccuracyLow,Value2,None,None,None,None,None,None
190,Superpower,Fighting,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,StrengthAllyUp,Value1,DefenseAllyUp,Value1,Lethal,None,None,None,None,None
191,Triple Kick,Fighting,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Succesive,Attack5,AccuracyLow,Value1,None,None,None,None,None,None
192,Vacuum Wave,Fighting,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Priority,Value1,None,None,None,None,None,None,None,None
193,Vital Throw,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,NeverFail,None,PriorityLow,Value1,None,None,None,None,None,None
194,Wake-up Slap,Fighting,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
195,Blast Burn,Fire,6,Special,Ranged,Special,Channel,Special,Target,Foe,Recharge,None,Lethal,None,AccuracyLow,Value1,None,None,None,None
